CMN 738 73G 
FCO E75 E90 32S 
BLL FRJ 
RIX 735 
ATL 76W 
DUB 320 
DXB 388 77W 
FRA 319 
FLR S20 
GVA S20 
LEJ S20 
TRN S20 
SOF E90 
KEF 75W 
BCN 320 
BNX AT7 
LJU CR9 CR2 319 
BEG 319 
GDN DH4 
KRK DH4 
WRO DH4 
ICN 77W 
AMS EMJ 737 
MLA 319 
HAJ AR1 100 320 
MUC E95 319 CR9 
NBO 333 
NUE 100 AR1 
STR AR1 100 319 
WAW E70 E75 
AGP 321 320 
ARN 320 321 
ATH 321 
BHX 100 AR1 
BKK 343 
BOS 333 
BRU 320 AR1 
BUD AR1 100 320 319 
CAI 333 343 
CPH 321 320 
DBV DH4 
DME 321 320 
EWR 333 
GRU 343 
HAV 333 
HKG 343 
IAD 763 764 
IST 320 32A 
JNB 343 333 
KBP 320 32A 100 319 
LAS 333 
LAX 343 
LED 320 32A 
LUG S20 
LUX AR1 320 
LYS AR1 
MAN 100 320 AR1 
MIA 333 
MXP AR1 100 320 
NCE 320 319 
NRT 343 
OPO 320 319 
ORD 333 
OSL 319 320 
OTP 320 
PEK 333 
PRG AR1 
PUJ 333 
PVG 343 
RAK 320 
SFO 343 
SIN 343 
SPU DH4 
TLV 343 32A 333 
TPA 333 
VCE AR1 320 
VLC 321 320 
ZAG DH4 
SAW 738 320 
DOH 788 
AMM 320 319 
JER AT5 AT4 
SVO 320 
DJE 736 32A 
NBE 319 
TUN 736 320 
LGW 319 320 
LTN 319 320 
MCT 332 
BRE J32 
FMO J32 
ADB 738 
TGD 100 
DESTINATIONS END
SOURCE: AJR
DESTINATIONS BEGIN
LYC ATP 
DESTINATIONS END
SOURCE: ARN
DESTINATIONS BEGIN
GEV ATP 
HAD SF3 
JKG ATP SF3 
KRF ATP 
KSD SF3 
LYC ATP 
MHQ SF3 
OER ATR 
POR SF3 
TRF SF3 
VBY SF3 ATP 
VHM SF3 
VXO SF3 
CGN CRJ 
DUS CRJ 
HAM CRJ 
KLX 319 
SKG 736 
LHR 320 321 319 
TXL 321 738 320 319 
VIE E90 
CDG 320 321 32A 319 
CMN 738 
HEL 319 320 
AMS 737 
MSQ CRJ 
LCY E70 
GOT 320 
RIX 733 DH4 735 73C 
GVA 736 73H 717 
PEK 333 
TMP S20 
VAA S20 
AGP 73H 
AJA 73H 
ALC 73H 
ATH 73H 
BCN 73H 
BEG 73H 
BGO 73H 
BKK 788 
BUD 73H 
CHQ 73H 
CPH 73H 
CTA 73H 
DBV 73H 
EDI 73H 
FAO 73H 
FCO 73H 
FLL 788 
JFK 788 
KRK 73H 
KRN 73H 
LAX 788 
LCA 73H 
LGW 73H 
LLA 73H 
LPA 73H 
MAN 73H 
MMX 73H 
MUC 73H 
NCE 73H 
OAK 788 
OLB 73H 
ORY 73H 
OSL 73H 733 
PMI 73H 
PMO 73H 
PRG 73H 
PSA 73H 
SJJ 73H 
SPU 73H 
SXF 73H 
TLV 73H 
UME 73H 
VCE 73H 
VNO 73H 
DUB 320 
DXB 77W 
IKA 340 
ADD 752 
FRA 321 32A 
KEF 75W 
MAD 32S 
LUX ER4 
WAW E70 E75 
ZRH 320 321 
TLL E70 CR9 
SAW 738 320 
DOH 788 
LIS 320 
AAL S20 
AGH 736 S20 73W 717 73H AT7 
BHX 717 
BLL S20 
BLQ 73W 
BRU 736 73W 717 
EWR 333 
IST 738 321 
KLR 736 AT7 73W 
LED 736 73H 73W 73G 
LIN 73W 73H 717 736 
MLA 73H 
ORD 333 
OSD 736 73W 73H 73G 
OUL S20 
PUY 717 
RNB 736 S20 717 73W AT7 73H 
SDL 736 AT7 73W S20 73H 717 
SFT 73H 736 73W 73G 717 
SVG S20 736 
SVO 73H 736 73W 
TKU AT7 S20 
TOS 717 
TRD 717 73W 
EBL 73G 
ISU 73G 
BGW 320 
EVG J31 
HFS J31 
KID ER4 
MXX J31 
ADB 738 
DESTINATIONS END
SOURCE: GEV
DESTINATIONS BEGIN
ARN ATP 
KRF ATP 
KRN J32 
LLA J32 
DESTINATIONS END
SOURCE: HAD
DESTINATIONS BEGIN
ARN SF3 ATP 
JKG ATP SF3 
VXO SF3 
BMA AT7 
DESTINATIONS END
SOURCE: HMV
DESTINATIONS BEGIN
VHM SF3 
DESTINATIONS END
SOURCE: JKG
DESTINATIONS BEGIN
ARN ATP SF3 
HAD ATP SF3 
DESTINATIONS END
SOURCE: KOK
DESTINATIONS BEGIN
POR SF3 
HEL AT7 
DESTINATIONS END
SOURCE: KRF
DESTINATIONS BEGIN
ARN ATP 
GEV ATP 
DESTINATIONS END
SOURCE: KSD
DESTINATIONS BEGIN
ARN SF3 
ALC 73H 
DESTINATIONS END
SOURCE: LYC
DESTINATIONS BEGIN
AJR ATP 
ARN ATP 
DESTINATIONS END
SOURCE: MHQ
DESTINATIONS BEGIN
ARN SF3 
TKU SF3 
HEL AT7 
DESTINATIONS END
SOURCE: OER
DESTINATIONS BEGIN
ARN ATR 
DESTINATIONS END
SOURCE: OSL
DESTINATIONS BEGIN
VXO SF3 
HAM CRJ 
ATH 73W 73G 
LHR 319 320 
TXL 319 
CDG E90 
AAL J31 
HEL 319 
AAR FRJ 
BLL FRJ 
ABZ ER3 
RIX DH4 73C 735 
SRP AT4 
AES 733 73H 
AGP 73H 
AJA 73H 
ALC 73H 
ALF 733 
AMS 73H 
ARN 73H 733 
AYT 73H 
BCN 73H 
BDU 733 
BEG 733 
BGO 73H 733 
BIO 73H 
BKK 788 
BOJ 73H 
BOO 73H 
BTS 73H 733 
BUD 733 
CGN 73H 
CHQ 733 
CPH 73H 733 
DBV 73H 
DUB 73H 
EDI 73H 
EVE 73H 733 
FAO 73H 
FCO 73H 733 
FLL 788 
GDN 73H 733 
GVA 733 
HAU 733 73H 
JFK 788 
KBP 73H 
KEF 733 
KKN 733 
KRK 73H 
KRS 733 73H 
LCA 73H 
LED 73H 
LGW 73H 
LIS 73H 
LPA 73H 
LYR 73H 
MAN 73H 
MJV 733 
MLA 73H 
MOL 733 73H 
MUC 73H 
MXP 733 73H 
NCE 73H 
ORY 73H 733 
PLQ 733 
PMI 73H 
PRG 73H 733 
PSA 73H 
PUY 733 
RAK 73H 
SPU 73H 
SVG 73H 733 
SXF 73H 
SZZ 733 
TFS 73H 
TLL 733 73H 
TOS 73H 733 
TRD 733 73H 
VCE 733 
VIE 733 
VNO 73H 733 
WAW 733 73H 
FRA 319 320 32A 
DUS 73G 73W 738 736 
ZRH 319 320 
OLA SWM 
VDB SWM 
ISB 777 
DOH 788 
BRU 738 73W 73G 73H 736 
EWR 333 
GOT DH3 
GZP 73W 
IST 321 738 
KSU 738 73W 736 73H 73G 
SVO 320 
BNN DH1 DH3 
FDE DH1 
FRO DH1 DH3 
HOV DH1 
RRS DH1 
SDN DH1 
SOG DH1 
SSJ DH1 
DESTINATIONS END
SOURCE: POR
DESTINATIONS BEGIN
ARN SF3 
KOK SF3 
HEL SF3 
DESTINATIONS END
SOURCE: TKU
DESTINATIONS BEGIN
MHQ SF3 
HEL AT7 ATR 
RIX DH4 
ALC 73H 
ARN AT7 S20 
CPH CR9 CR2 
GDN 320 
DESTINATIONS END
SOURCE: TRF
DESTINATIONS BEGIN
ARN SF3 
AMS E90 
AGP 73H 
ALC 73H 
AYT 73H 
BCN 73H 
BGO 73H 
DBV 73H 
LGW 73H 
LPA 73H 
NCE 73H 
PMI 73H 
TRD 73H 
AHO 738 
LPL 738 
PSA 738 
STN 738 
CPH DH4 
SVG DH4 
BEG 320 
GDN 320 
KTW 320 
LUZ 320 
OTP 320 
POZ 320 
RIX 320 
SZZ 320 
VNO 320 
WAW 320 
WRO 320 
DESTINATIONS END
SOURCE: VBY
DESTINATIONS BEGIN
ARN SF3 ATP 
BMA AT7 AR1 
GSE AT7 
MMX AT7 
DESTINATIONS END
SOURCE: VHM
DESTINATIONS BEGIN
ARN SF3 
HMV SF3 
DESTINATIONS END
SOURCE: VXO
DESTINATIONS BEGIN
ARN SF3 
OSL SF3 
BMA S20 
ALC 738 
AMS E70 
DESTINATIONS END
SOURCE: ADQ
DESTINATIONS BEGIN
AOS BNI 
KKB BNI 
KLN BNI 
KOZ BNI 
OLH BNI 
ANC DH8 BE1 
AKK CNA 
ORI CNA 
DESTINATIONS END
SOURCE: AOS
DESTINATIONS BEGIN
KZB BNI 
DESTINATIONS END
SOURCE: KKB
DESTINATIONS BEGIN
SYB BNI 
DESTINATIONS END
SOURCE: KLN
DESTINATIONS BEGIN
KYK BNI 
DESTINATIONS END
SOURCE: KOZ
DESTINATIONS BEGIN
ORI BNI 
ADQ CNA 
DESTINATIONS END
SOURCE: SYB
DESTINATIONS BEGIN
KPR BNI 
DESTINATIONS END
SOURCE: BSO
DESTINATIONS BEGIN
MNL DH4 
DESTINATIONS END
SOURCE: BXU
DESTINATIONS BEGIN
MNL 320 
CEB 319 
DESTINATIONS END
SOURCE: CBO
DESTINATIONS BEGIN
MNL 320 
DESTINATIONS END
SOURCE: CGY
DESTINATIONS BEGIN
MNL 320 
BCD ATR 
CEB 320 ATR 319 
DVO ATR 
ILO 319 
DESTINATIONS END
SOURCE: CRM
DESTINATIONS BEGIN
MNL DH4 
DESTINATIONS END
SOURCE: DGT
DESTINATIONS BEGIN
MNL 320 
CEB ATR 
DESTINATIONS END
SOURCE: DWC
DESTINATIONS BEGIN
MNL 330 
LHR 787 
AMD 73H 
AMM 73H 
BAH 73H 
BEY 73H 
CGP 73H 
CMB 73H 
DMM 73H 
DOH 73H 
DOK 73H 
IEV 73H 
JED 73H 
KBL 73H 
KIV 73H 
KRT 73H 
KTM 73H 
KUF 73H 
KWI 73H 
KZN 73H 
MCT 73H 
MLE 73H 
ODS 73H 
RUH 73H 
SVX 73H 
UFA 73H 
KUL 333 
CEK 321 
GOJ 321 
MRV 321 
PEE 321 
DME 773 
LED 738 
OMS 738 
OVB 738 
TJM 738 
VKO 777 763 
BUD 320 
OTP 320 
SOF 320 
DESTINATIONS END
SOURCE: GES
DESTINATIONS BEGIN
MNL 320 
CEB 320 
ILO 319 
DESTINATIONS END
SOURCE: KLO
DESTINATIONS BEGIN
MNL 320 
CEB 320 
ICN 320 
KUL 320 
CRK 320 
SIN 320 
PUS 320 
TPE 320 
DESTINATIONS END
SOURCE: LGP
DESTINATIONS BEGIN
MNL 320 
CEB ATR 
DESTINATIONS END
SOURCE: MNL
DESTINATIONS BEGIN
BSO DH4 
BXU 320 
CBO 320 
CGY 320 
CRM DH4 
DGT 320 
DWC 330 
GES 320 
KLO 320 
LGP 320 
MPH DH3 
OZC 320 
PPS 320 
RXS 320 
SUG DH4 
TUG DH4 
ZAM 320 
KIX 320 
SIN 320 
BCD 320 319 
BKI 320 
BKK 320 
BWN 320 
CAN 320 
CEB 319 320 330 ATR 
CGK 320 
CYZ 319 
DPL 320 319 
DPS 320 
DVO 320 330 
DXB 330 
HAN 319 
HKG 320 
HKT 320 
ICN 330 
ILO 320 319 
KUL 320 
LAO 319 
MFM 319 
NGO 320 
NRT 320 
PAG 319 320 
PEK 320 
PUS 320 
PVG 320 
REP 320 
SGN 320 
SJI 319 
TAC 320 
TAG 319 
TPE 320 
USU ATR 
VRC 319 
WNP ATR 
XMN 320 
KHH E90 
AUH 77W 
BAH 330 
HND 788 
CYP DH4 
DMM 330 
DOH 330 
DRW 320 
FUK 320 
GUM 320 
HNL 343 
LAX 343 744 
LHR 773 
MBT DH3 
MEL 343 
RUH 330 
SFO 744 
SYD 343 
YVR 773 
POM 738 
JED 744 
ROR 738 
MYY 320 
DESTINATIONS END
SOURCE: MPH
DESTINATIONS BEGIN
MNL DH3 
CEB ATR 
DESTINATIONS END
SOURCE: OZC
DESTINATIONS BEGIN
MNL 320 
CEB ATR 
DESTINATIONS END
SOURCE: PPS
DESTINATIONS BEGIN
MNL 320 
CEB 320 
DVO 319 
ILO 319 
BKI AT7 
DESTINATIONS END
SOURCE: RXS
DESTINATIONS BEGIN
MNL 320 
DESTINATIONS END
SOURCE: SUG
DESTINATIONS BEGIN
MNL DH4 
CEB ATR 
DESTINATIONS END
SOURCE: TUG
DESTINATIONS BEGIN
MNL DH4 
DESTINATIONS END
SOURCE: ZAM
DESTINATIONS BEGIN
MNL 320 
CEB 319 
DVO 319 
JOL DH4 
DESTINATIONS END
SOURCE: AUX
DESTINATIONS BEGIN
PMW AT7 
BSB AT7 
MAB AT7 
DESTINATIONS END
SOURCE: BRA
DESTINATIONS BEGIN
BSB AT7 
SSA AT7 
DESTINATIONS END
SOURCE: BSB
DESTINATIONS BEGIN
BRA AT7 
OPS AT7 
RAO AT7 
MIA 757 763 
AUX AT7 
CGB E95 
CNF E95 
GRU E95 E90 
MAB E95 
PMW AT7 
UDI AT7 
VCP E95 E90 
CDG 772 
EZE 737 
PTY 738 73G 
ATL 752 
BEL 738 
CGH 738 73G 
CGR 738 
CWB 73G 738 
FOR 73G 738 
GIG 738 73G 
GYN 738 73G 
IMP 73G 
JPA 738 
MAO 738 73G 
MCZ 738 
NAT 73G 738 
POA 738 
PVH 738 
RBR 73G 
REC 738 
SDU 738 73G 
SLZ 738 
SSA 738 
THE 73G 738 
FLN 320 
VIX 320 
AJU 318 
IOS 100 
JDO 318 
PNZ 100 
LIS 332 
SJP EM2 
DESTINATIONS END
SOURCE: CAC
DESTINATIONS BEGIN
GRU AT7 
CWB AT7 
VCP AT7 
DESTINATIONS END
SOURCE: CGB
DESTINATIONS BEGIN
GYN AT7 
OPS AT7 
AFL E90 
BSB E95 
BVH AT7 
CGR AT7 E75 
CNF E95 E90 
GRU E90 E95 
JPR AT7 
LDB E90 
MGF E90 
OAL E90 AT7 
PVH E95 E90 
ROO AT7 
SJP AT7 
VCP E90 E95 
CGH 738 
GIG 738 
DESTINATIONS END
SOURCE: CGR
DESTINATIONS BEGIN
DOU AT7 
CGB AT7 E75 
CMG AT7 
GRU E95 
VCP E95 E90 E75 
BSB 738 
CGH 738 73G 
GIG 738 
MGF 738 
CWB 100 
DESTINATIONS END
SOURCE: DOU
DESTINATIONS BEGIN
CGR AT7 
GRU AT7 
VCP AT7 
DESTINATIONS END
SOURCE: GIG
DESTINATIONS BEGIN
RAO AT7 
MVD AT7 319 
CLT 767 
DFW 763 
JFK 763 
MIA 763 
VCP E95 E90 
CDG 77W 332 
CWB 73G 
AEP 737 
EZE 737 
BOG 319 
LIM 320 
FCO 330 
LHR 777 
PTY 738 
ATL 764 
SDQ 738 
LAD 77W 
DXB 77W 
GRU 788 
AJU 738 73G 
BEL 738 
BSB 738 73G 
CGB 738 
CGH 738 73G 
CGR 738 
CNF 738 73G 
FLN 73G 
FOR 738 73G 
GYN 73G 
IGU 73G 
JPA 738 
MAO 738 
MCZ 738 
NAT 738 73G 
NVT 73G 
POA 738 
REC 738 
SLZ 738 
SSA 738 73G 
VIX 738 73G 
MAD 342 333 345 346 
FRA 744 
SCL 320 319 
AMS 777 
LIS 332 343 
OPO 332 
IAH 777 
DESTINATIONS END
SOURCE: GRU
DESTINATIONS BEGIN
CAC AT7 
DOU AT7 
RAO AT7 
UBA AT7 
UDI AT7 
VDC AT7 
MVD AT7 319 
CLT 332 
DFW 77W 
JFK 77W 777 773 
LAX 777 
MCO 320 
MIA 773 777 
YYZ 763 
ARU AT7 
BSB E95 
CGB E95 E90 
CGR E95 
CNF E90 E95 
CWB E95 E90 
GYN E95 
IOS E95 
IPN AT7 
NVT E95 
PLU AT7 
POA E95 E90 
REC E95 
SDU E90 E95 
SSA E95 
CDG 77W 772 
MEX 777 
AEP 737 
EZE E90 
CMN 763 
BOG 319 330 
LIM 321 
FCO 772 
LHR 744 
MAD 330 
PTY 738 
ATL 76W 
DTW 76W 
SDQ 738 
LAD 77W 
DXB 77W 
UIO E70 
LFW 788 
AUH 345 
AJU 738 73G 
ASU 738 73G 
BEL 73G 738 
BGI 738 
BPS 738 
CCS 738 
COR 738 
FLN 738 73G 
FOR 73G 738 
GIG 738 73G 
IGU 738 73G 
JPA 738 
LDB 738 73G 
MAO 738 
MCZ 738 
MGF 73G 
NAT 738 
ROS 738 73G 
SLZ 738 
THE 738 
VIX 738 73G 
VVI 738 
SCL 319 
AGT 320 
FRA 773 
JNB 346 332 343 
JOI 319 
MUC 346 
MXP 330 
SJP 320 319 
AMS 777 
ZRH 343 
JDO 318 
PFB 100 
CBB 733 
DOH 77L 
BCN 77W 
IST 343 
LIS 343 332 
OPO 332 
EWR 764 
IAD 777 
IAH 763 
ORD 777 
DESTINATIONS END
SOURCE: GYN
DESTINATIONS BEGIN
CGB AT7 
PMW AT7 
RAO AT7 
UDI AT7 
CNF E90 
GRU E95 
SDU E90 
VCP E95 E90 
BSB 73G 738 
CGH 738 73G 
GIG 73G 
DESTINATIONS END
SOURCE: OPS
DESTINATIONS BEGIN
BSB AT7 
CGB AT7 
DESTINATIONS END
SOURCE: PLU
DESTINATIONS BEGIN
RAO AT7 
AAX AT4 
CFB AT7 
GRU AT7 
GVR AT7 
IPN AT4 
MOC AT7 
POJ AT4 
SJK AT7 
UDI AT7 
VCP AT7 
VDC AT7 
DESTINATIONS END
SOURCE: PMW
DESTINATIONS BEGIN
AUX AT7 
GYN AT7 
BSB AT7 
DESTINATIONS END
SOURCE: RAO
DESTINATIONS BEGIN
BSB AT7 
GIG AT7 
GRU AT7 
GYN AT7 
PLU AT7 
SJP AT7 
UDI AT7 
CNF AT7 
VCP E90 AT7 E95 
CGH 319 320 
CWB EM2 
SDU EM2 
DESTINATIONS END
SOURCE: SJP
DESTINATIONS BEGIN
RAO AT7 
CGB AT7 
VCP E95 AT7 E90 
CGH 319 320 
GRU 320 319 
BSB EM2 
DESTINATIONS END
SOURCE: SSA
DESTINATIONS BEGIN
BRA AT7 
VDC AT7 
MIA 757 
LAZ EMB 
AJU AT7 
BPS AT7 
CNF E95 
GRU E95 
IOS E95 AT7 
JPA AT7 
LEC AT7 
PAV AT7 
REC E95 
VCP E95 E90 
VIX E95 AT7 E90 
FRA 767 
BSB 738 
CGH 738 73G 
CPV 738 73G 
FOR 738 
GIG 73G 738 
MCZ 738 
NAT 738 
CWB 320 
PNZ 320 
SDU 319 
LIS 332 
MAD 332 
SCL 332 
DESTINATIONS END
SOURCE: UBA
DESTINATIONS BEGIN
GRU AT7 
UDI AT7 
CNF AT7 
VCP AT7 
DESTINATIONS END
SOURCE: UDI
DESTINATIONS BEGIN
GRU AT7 
GYN AT7 
RAO AT7 
UBA AT7 
BSB AT7 
CNF E95 
PLU AT7 
VCP AT7 E90 E95 
CGH 73G 738 
DESTINATIONS END
SOURCE: VDC
DESTINATIONS BEGIN
GRU AT7 
SSA AT7 
CNF AT7 
PLU AT7 
DESTINATIONS END
SOURCE: BRL
DESTINATIONS BEGIN
ORD CNC 
STL CNC 
DESTINATIONS END
SOURCE: DEC
DESTINATIONS BEGIN
ORD CNC 
STL CNC 
DESTINATIONS END
SOURCE: JBR
DESTINATIONS BEGIN
STL CNC 
DESTINATIONS END
SOURCE: ORD
DESTINATIONS BEGIN
BRL CNC 
DEC CNC 
ABQ E75 
ALO ERD 
AMM 340 
ART ERD 
ATL E75 CR7 
AUH 777 
AUS M80 M83 
AZO ER4 ERD 
BDL ER4 E75 
BMI ER4 ERD 
BNA ER4 ERD CR7 E75 
BOS 738 
BUF ER4 CR7 E75 
BWI E75 ER4 CR7 
CDG 763 
CHA ER4 ERD 
CHO CRJ 
CID ER4 
CLE ER4 CR7 ERD 
CLT 321 320 E90 319 
CMH ER4 CR7 ERD 
CMI ER4 ERD 
COU ER4 ERD 
CUN 738 
CVG ER4 
CWA ERD ER4 
DAY ER4 
DBQ ERD ER4 
DCA 738 M83 M80 
DEN M80 M83 
DFW M80 M83 738 
DOH 777 
DSM ERD ER4 E75 
DTW ERD E75 ER4 CR7 
DUB 763 
DUS 763 
ELP E75 
EVV ER4 ERD 
EWR CR7 E75 
FAR ER4 
FCO 763 
FLL 738 
FNT ER4 ERD 
FSD ER4 ERD 
FWA ERD ER4 
GRB ER4 
GRR ER4 ERD 
HKG 773 
HPN ERD 
HSV ER4 
IAH CR7 
ICT CRJ 
IND ER4 ERD E75 CR7 
JAX ER4 CR7 
JFK 738 
LAS M83 738 
LAX 738 
LEX ERD ER4 
LGA 738 
LHR 763 777 
LIT ER4 CR7 
LSE ER4 ERD 
MAD 330 
MAN 763 
MBJ 738 
MCI ER4 CR7 E75 ERD 
MCO 738 M83 M80 
MDT ERD CR7 
MEM CR7 ER4 ERD 
MEX 738 
MHK ERD ER4 
MIA 738 763 
MKE CRJ 
MLI ERD ER4 
MQT ER4 
MSN ER4 ERD 
MSP E75 CR7 
MSY E75 
NRT 773 777 
OKC ER4 CR7 
OMA E75 ER4 CR7 
PBI M83 738 M80 
PDX 738 
PEK 777 
PHL 320 321 319 E90 
PHX 321 738 M83 320 M80 
PIA ER4 ERD 
PIT E75 CR7 ER4 
PSP M83 
PVG 777 
PVR M83 
RDU 738 M80 M83 
RIC ERD 
RNO 738 
ROC ERD ER4 
RST ERD ER4 
RSW M80 738 
SAN 738 
SAT CR7 E75 
SDF ERD ER4 E75 
SEA 738 
SFO 738 
SGF ERD ER4 
SJC 738 
SJD M83 738 
SJU 738 
SLC E75 CR7 
SNA 738 
STL M80 M83 738 
SUX ER4 ERD 
SYR CR7 ER4 
TOL ERD ER4 
TPA M83 738 M80 
TUL 738 
TUS M83 M80 
TVC ERD ER4 
TXL 330 
TYS ERD ER4 
XNA ER4 CR7 ERD 
YKF ER4 ERD 
YUL CRJ 
YVR 737 
YYC 737 
YYZ CR7 E75 ER4 
YEG E70 CR7 
YHZ ERJ 
YOW ERJ E70 
YQB ERJ 
YQR CRJ 
YWG ERJ CRJ 
YXU CRJ 
DEL 77W 
GDL 737 
ANC 73H 
SAL 319 
PTY 738 
AMS 74M 
ICN 772 77W 
PUJ 320 
GCM 733 
FRA 74H 744 
MUC 346 
WAW 788 
ZRH 333 
ACY 319 
MYR 320 
OAK 319 
VIE 763 
ARN 333 
CPH 343 
BRU 777 
IST 330 
ABE ERJ ER4 
ALB 319 73G 738 739 
ATW CRJ ERJ CR7 
AVL CRJ 
AVP ERJ 
BHM CRJ ERJ 
BOI CR7 
BTV ERJ CR7 CRJ 
BZN CR7 
CAE ERJ CRJ 
CAK ERJ 
CHS CRJ ERJ CR7 
CMX CRJ 
COS CRJ ERJ CR7 
CRW ERJ 
DLH CRJ 
EAU CRJ 
ELM ERJ 
FOE ERJ 
GRU 777 
GSO ERJ CR7 CRJ ER4 
GSP ER4 ERJ CRJ 
HNL 777 
IAD 777 320 752 739 73G 753 319 
JAN ERJ 
LAN ERJ 
LNK ERJ CRJ 
MBS CRJ 
MHT CR7 ERJ 
MKG CRJ 
MOB ERJ 
MTY CR7 
NAS CR7 
OGG 777 
ORF CRJ ER4 ERJ CR7 
PAH CRJ 
PNS ERJ 
PVD 320 
PWM CR7 ERJ 
RAP ERJ 
ROA ERJ ER4 
SAV CR7 ERJ CRJ 
SBN CR7 ERJ CRJ E70 
SCE ERJ 
SJO 738 
SMF 319 739 320 
SPI CRJ 
SRQ 738 319 320 
STC CRJ 
STT 73G 
SXM 73G 
YXE ERJ 
DESTINATIONS END
SOURCE: STL
DESTINATIONS BEGIN
BRL CNC 
DEC CNC 
JBR CNC 
CGI CNA 
IRK CNA 
MWA CNA 
OWB CNA 
TBN CNA 
UIN CNA 
CLT 319 
DCA CR7 
DFW M83 M80 738 
LAX M83 
LGA CR7 
MIA 738 
ORD M80 M83 738 
PHL E75 CRJ E70 
PHX 319 
PIT ER4 
SEA 737 
YYZ CRJ 
ATL M90 717 M88 
CVG CR7 
DTW CR7 320 717 
JFK CR9 CR7 
MSP M90 319 320 M88 
SLC 320 
CUN 320 
DEN 320 319 
MBJ 319 
PUJ 319 
PVR 319 
BNA 73C 
BWI 73W 
CMH 73W 
DAL 73W 
FLL 73W 
GRR 73W 
LAS 73C 
MCI 73C 
MDW 73H 73W 73C 
MKE 73W 
MSY 73W 
OKC 73C 
OMA 73W 
RDU 73W 
SAT 73C 
TPA 73W 
CLE ER4 ERJ 
EWR ERJ E70 
IAD ER4 ERJ CR7 E70 
IAH ER4 ERJ 
SFO 320 319 
BOS 73C 73W 
ECP 73W 
HOU 73W 733 73C 
MCO 73W 73H 733 
RSW 73W 73C 
SAN 73W 
TUL 73W 
DESTINATIONS END
SOURCE: CGA
DESTINATIONS BEGIN
HYL DHP 
KTN DHP 
KLW DHP 
DESTINATIONS END
SOURCE: HYL
DESTINATIONS BEGIN
CGA DHP 
KTB DHP 
KTN DHP 
DESTINATIONS END
SOURCE: KTB
DESTINATIONS BEGIN
HYL DHP 
KTN DHP 
CGA DHP 
DESTINATIONS END
SOURCE: KTN
DESTINATIONS BEGIN
CGA DHP 
HYL DHP 
KTB DHP 
MTM DHP 
JNU 734 
SEA 734 
SIT 734 
WRG 73Q 
KLW CNA 
HYG DHP 
KCC DHP 
KPB DHP 
KWF DHP 
DESTINATIONS END
SOURCE: MTM
DESTINATIONS BEGIN
KTN DHP 
DESTINATIONS END
SOURCE: BCN
DESTINATIONS BEGIN
BJL 319 
CMN 320 
NDR 320 
TNG 320 
CGN 320 319 
DUS 320 319 
HAJ 319 
HAM 319 
STR 319 320 
ATH 320 321 
JFK 763 
LHR 320 319 321 767 
MIA 763 
PHL 332 
TXL 738 320 321 
VIE 320 321 
YYZ 763 
CDG 321 32A 318 320 
ALG 736 
ORN 736 
EZE 340 
BOG 330 
HEL 321 
FCO 32S 320 319 321 
LIN E75 
PMI E90 
TFN 738 
MSQ E75 733 735 
LGW 319 734 320 
RIX 735 73C 
DOH 332 
ARN 73H 
BGO 73H 
CPH 73H 
GOT 73H 
OSL 73H 
SXF 73H 
TRF 73H 
WAW 73H 
DUB 320 
ORK 320 
DXB 388 
FRA 321 
SOF 320 319 
ACE 738 
AGP 738 
BGY 738 
BHX 738 
BLQ 738 
BRU 738 
BUD 738 
BVA 738 
CIA 738 
CRL 738 
EDI 738 
EMA 738 
FEZ 738 
FUE 738 
IBZ 738 
LPA 738 
LPL 738 
MAH 738 
MAN 738 
NYO 738 
OPO 738 
PIK 738 
RYG 738 
SCQ 738 
SDR 738 
STN 738 
SVQ 738 
TFS 738 
TRN 738 
TSF 738 
VLL 738 
VNO 738 
WMI 738 
XRY 738 
AMS 73H 73W 
EIN 73W 73H 
RTM 73H 73W 
AAL 320 
ALC 320 
AMM 320 
BES 320 
BIO 320 
BOD 320 
BRI 320 
CTA 320 
CWL 320 
DBV 320 
DKR 320 
DME 320 
DRS 320 
DTM 320 
EAS 320 319 
FLR 320 
GOA 320 
GRX 320 
IEV 320 
KBP 737 
LCG 320 
LED 320 
LEI 320 
LEJ 319 320 
LEN CR2 
LIL 320 
LIS 320 
LUX 320 
LYS 320 
MAD 321 319 320 
MLA 320 
MRS 320 
MUC 320 
MXP 320 
NAP 320 
NCE 320 
NTE 320 
NUE 320 
ORY 320 
OTP 320 
OVD 320 
PMO 320 
PRG 320 319 
PSA 320 
RAK 320 
RGS CR2 
RNS 320 
SLM CR2 
SVG 320 
TLS 320 
TLV 763 320 744 739 
VCE 320 
VGO 320 
ZAG 320 
ZRH 320 
EWR 752 
GLA 73H 
LBA 733 
BSL AR1 
GVA 320 319 AR1 
CAI 738 
SAW 738 
ISB 310 
LHE 310 
GRU 77W 
SIN 77W 
SVO 321 
BRN D38 
IST 320 332 321 738 330 
YUL 310 
TUN 32A 320 319 
BFS 319 
BRS 319 
LTN 319 320 
NCL 319 320 
SEN 319 
BJZ ATR 
CLJ 320 
GDN 320 
KTW 320 
POZ 320 
TSR 320 
DESTINATIONS END
SOURCE: BJL
DESTINATIONS BEGIN
BCN 319 
DKR 319 
FNA 319 
CMN 738 
OXB 738 
RAI 738 
LPA CR9 
DESTINATIONS END
SOURCE: CKY
